"site_name"	"remote"	"no.data"	"min.count"	"skip.types"	"has.param"
"indy_frenchcreek"	TRUE	FALSE	100	"GW;LK;ES"	300
"indy_springcreek"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01021050"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01036390"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01073389"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01104430"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01124000"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01125100"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01184000"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01193050"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01193463"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01194750"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01196222"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01196500"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01196528"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01200600"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01201487"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01203000"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01208500"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01208990"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01304057"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01304200"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01304562"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01310740"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01311143"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01374019"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01382210"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01388000"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01389005"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01400500"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01408167"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01408500"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01433500"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01454700"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01458500"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01460200"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01463500"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01465798"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_014670261"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01467029"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01467042"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01467048"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01467086"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01467087"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01467200"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01472104"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01473500"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01473900"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01474000"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01474500"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01475530"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01475548"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01477050"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01480065"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01480617"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01480870"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01481000"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01481500"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01482800"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01483177"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01484080"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01484085"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01484525"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01484680"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01487150"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01493112"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01540500"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01542500"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01544500"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01548303"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01549700"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01567000"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01570500"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01579550"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01608500"	TRUE	FALSE	100	"GW;LK;ES"	300
"nwis_01611500"	TRUE	FALSE	100	"GW;LK;ES"	300
